Day,Type,Name,Address or Query,Google Maps URL,Notes
Apr 5,Hotel,SpringHill Suites Las Vegas Airport,"6590 S Decatur Blvd, Las Vegas, NV",https://www.google.com/maps/search/?api=1&query=6590%20S%20Decatur%20Blvd%2C%20Las%20Vegas%2C%20NV,Arrival night hotel
Apr 6,Hotel,Zion Park Motel,"865 Zion Park Blvd, Springdale, UT",https://www.google.com/maps/search/?api=1&query=865%20Zion%20Park%20Blvd%2C%20Springdale%2C%20UT,Zion hotel
Apr 6,Hike,Riverside Walk,"Riverside Walk Zion National Park, Springdale, UT",https://www.google.com/maps/search/?api=1&query=Riverside%20Walk%20Zion%20National%20Park%2C%20Springdale%2C%20UT,Main Zion walk
Apr 6,Hike,Pa'rus Trail,"Pa'rus Trail Zion National Park, Springdale, UT",https://www.google.com/maps/search/?api=1&query=Pa%27rus%20Trail%20Zion%20National%20Park%2C%20Springdale%2C%20UT,Sunset option
Apr 6,Food,Thai Sapa,"Thai Sapa Springdale UT",https://www.google.com/maps/search/?api=1&query=Thai%20Sapa%20Springdale%20UT,Best practical fit
Apr 6,Food,Spotted Dog Cafe,"Spotted Dog Cafe Springdale UT",https://www.google.com/maps/search/?api=1&query=Spotted%20Dog%20Cafe%20Springdale%20UT,Classic/local-feel option
Apr 6,Food,Bit & Spur,"Bit and Spur Springdale UT",https://www.google.com/maps/search/?api=1&query=Bit%20and%20Spur%20Springdale%20UT,Classic/local-feel option
Apr 7,Hotel,Sleep Inn & Suites Page at Lake Powell,"673 Scenic View Rd, Page, AZ",https://www.google.com/maps/search/?api=1&query=673%20Scenic%20View%20Rd%2C%20Page%2C%20AZ,Page hotel
Apr 7,Hike,Emerald Pools,"Emerald Pools Trailhead Zion National Park, Springdale, UT",https://www.google.com/maps/search/?api=1&query=Emerald%20Pools%20Trailhead%20Zion%20National%20Park%2C%20Springdale%2C%20UT,Tuesday morning option
Apr 7,Viewpoint,Lake Powell / Wahweap viewpoint,"Wahweap Overlook, Page, AZ",https://www.google.com/maps/search/?api=1&query=Wahweap%20Overlook%2C%20Page%2C%20AZ,Afternoon scenic stop
Apr 7,Viewpoint,Glen Canyon Dam Overlook,"Glen Canyon Dam Overlook, Page, AZ",https://www.google.com/maps/search/?api=1&query=Glen%20Canyon%20Dam%20Overlook%2C%20Page%2C%20AZ,Afternoon scenic stop
Apr 7,Viewpoint,Horseshoe Bend,"Horseshoe Bend Overlook, Page, AZ",https://www.google.com/maps/search/?api=1&query=Horseshoe%20Bend%20Overlook%2C%20Page%2C%20AZ,Sunset plan
Apr 7,Food,Thai Chili 2 Go,"Thai Chili 2 Go Page AZ",https://www.google.com/maps/search/?api=1&query=Thai%20Chili%202%20Go%20Page%20AZ,Best practical fit
Apr 7,Food,Chothika Thai Cuisine,"Chothika Thai Cuisine Page AZ",https://www.google.com/maps/search/?api=1&query=Chothika%20Thai%20Cuisine%20Page%20AZ,Another good option
Apr 8,Activity,Ken's Tours,"Ken's Tours Lower Antelope Canyon, Page, AZ",https://www.google.com/maps/search/?api=1&query=Ken%27s%20Tours%20Lower%20Antelope%20Canyon%2C%20Page%2C%20AZ,Tour check-in
Apr 8,Activity,Lower Antelope Canyon,"Lower Antelope Canyon, Page, AZ",https://www.google.com/maps/search/?api=1&query=Lower%20Antelope%20Canyon%2C%20Page%2C%20AZ,Deluxe tour
Apr 8,Stop,Navajo Bridge / Marble Canyon,"Navajo Bridge, Marble Canyon, AZ",https://www.google.com/maps/search/?api=1&query=Navajo%20Bridge%2C%20Marble%20Canyon%2C%20AZ,Optional scenic add-on
Apr 8,Hotel,Cameron Trading Post Hotel,"Cameron Trading Post Hotel, Cameron, AZ",https://www.google.com/maps/search/?api=1&query=Cameron%20Trading%20Post%20Hotel%2C%20Cameron%2C%20AZ,Wednesday hotel
Apr 8,Food,Cameron Trading Post restaurant,"Cameron Trading Post Restaurant Cameron AZ",https://www.google.com/maps/search/?api=1&query=Cameron%20Trading%20Post%20Restaurant%20Cameron%20AZ,Classic/place-specific option
Apr 9,Viewpoint,Desert View / Watchtower,"Desert View Watchtower, Grand Canyon, AZ",https://www.google.com/maps/search/?api=1&query=Desert%20View%20Watchtower%2C%20Grand%20Canyon%2C%20AZ,Optional approach stop
Apr 9,Viewpoint,Grandview Point,"Grandview Point, Grand Canyon, AZ",https://www.google.com/maps/search/?api=1&query=Grandview%20Point%2C%20Grand%20Canyon%2C%20AZ,Optional approach stop
Apr 9,Viewpoint,Lipan Point,"Lipan Point, Grand Canyon, AZ",https://www.google.com/maps/search/?api=1&query=Lipan%20Point%2C%20Grand%20Canyon%2C%20AZ,Optional approach stop
Apr 9,Viewpoint,Mather Point,"Mather Point, Grand Canyon Village, AZ",https://www.google.com/maps/search/?api=1&query=Mather%20Point%2C%20Grand%20Canyon%20Village%2C%20AZ,First main viewpoint
Apr 9,Viewpoint,Yavapai Point,"Yavapai Point, Grand Canyon Village, AZ",https://www.google.com/maps/search/?api=1&query=Yavapai%20Point%2C%20Grand%20Canyon%20Village%2C%20AZ,Preferred sunset point
